index	event_label	onset	offset	filename
0	non-Speech	5.78	7.36	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
6	Speech	5.78	7.42	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
3	Speech	6.0600000000000005	6.68	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-04%2F2c7fe4ac-f88a-4c66-9a09-a175f79dd090%2Fa6788c71-0214-4205-a7bc-d1ab94b7cc63.wav
2	non-Speech	6.18	7.16	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-11-08%2F1daed0d9-0a79-494b-a9d7-844327366cb0%2F8fa7ac79-2195-4d17-b844-7b10506ad824.wav
5	Speech	6.2	7.22	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-11-08%2F1daed0d9-0a79-494b-a9d7-844327366cb0%2F8fa7ac79-2195-4d17-b844-7b10506ad824.wav
0	non-Speech	6.24	9.18	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
5	Speech	6.38	9.200000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
0	non-Speech	6.46	7.66	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-31%2F954873e8-b069-4049-8133-d1756e0900a6%2F718a55a5-c744-440a-a392-80b33f97e0ad.wav
1	Speech	6.48	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2F134a7542-1f46-42e9-a756-6dd5df7503cc%2F4618e862-124b-4bd8-a891-3163326984a3.wav
0	non-Speech	6.5200000000000005	18.44	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-11%2Fca6fe525-3376-4a5e-b0f5-7ccaa1729eb9%2Fea15599d-604e-4604-a2cf-b60fbbef4c7c.wav
2	Speech	6.54	7.16	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2F14cd2d3b-9a06-4a0d-b827-707e85379c67%2F0b7a1ab6-db03-4240-94c0-98b675cce44c.wav
2	Speech	6.7	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2F00391afd-51f2-463c-aef1-547f6615a8a1%2Fc45b52c2-e5d2-4395-b7c2-46e66f2926ed.wav
1	Speech	6.74	7.12	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-04%2Ffddb98af-e3f7-43df-9cb1-541eda050058%2F5b976707-04df-474c-a783-4c5c3b7fd01d.wav
4	Speech	6.8	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F8aaa5773-84f0-4992-b10d-2c70d806f675%2F04b4cce1-23e0-4bba-abfe-6549b748dd89.wav
1	non-Speech	6.8	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-04%2F851d1ead-04a9-4b63-886d-4e0e91e8a192%2F5b405d19-6183-44d0-a22a-22abdfe0d89b.wav
3	Speech	6.8	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-04%2F851d1ead-04a9-4b63-886d-4e0e91e8a192%2F5b405d19-6183-44d0-a22a-22abdfe0d89b.wav
5	Speech	6.84	8.18	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2F2b9b8300-c043-4f8a-86f3-36b3dccfa80e%2F2a7099a4-56f0-4eb8-8741-e8288aa3ff3d.wav
2	Speech	6.94	8.44	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F383b999f-c53d-436a-84ea-5b6a567ef7c4%2F4bc7129b-8340-4ac8-ad2f-7ba3ed3adbd7.wav
3	Speech	6.98	8.4	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-11%2Fd19a1866-5d5c-43b0-8fcf-83848859d9b1%2Fe75cba74-10d4-422e-a8b0-89101b1a8d98.wav
3	Speech	7.0	7.66	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-11%2Feed47421-c022-49f2-9387-1f997f9267f3%2F4f6fa8ea-86fd-4237-810e-81aa46bfd6d1.wav
2	Speech	7.04	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-11%2Fd51fb447-8a1d-4650-9083-60d3a2053b31%2Fca9e8f38-a9e4-471e-a831-4ee7a6cace57.wav
1	Speech	7.08	8.88	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2Fc63d78d3-3af9-4bdb-ae16-92400ce1a2ff%2Fdffa0eba-22c8-4021-8b59-2df5cc286cdb.wav
2	Speech	7.140000000000001	7.74	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2Fef4b8744-e1dd-4a8a-b73b-c2ce4ef2d28a%2Fcb011545-ff65-4602-b165-b57c2315376e.wav
2	Speech	7.18	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2F1f25d805-b3b8-449c-96d0-1a8cd6b1fed0%2F489fa73a-0b9a-4003-bd22-08405c898307.wav
3	Speech	7.26	11.42	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2F14cd2d3b-9a06-4a0d-b827-707e85379c67%2F0b7a1ab6-db03-4240-94c0-98b675cce44c.wav
3	Speech	7.28	9.1	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2Fc32ad1af-d8fc-48e4-8adf-39bee16b9568%2F1ab67826-1d1a-4a4e-8fcf-c5f42378431c.wav
1	non-Speech	7.34	10.02	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
5	Speech	7.36	12.540000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
3	Speech	7.42	11.98	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-11%2Fb0a63cc0-297e-45c4-b5f5-ce6cf5488fa7%2F3129ed8b-d130-4753-9880-abe124eb9cc6.wav
2	Speech	7.46	9.4	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-31%2F4ee96860-d6e3-4c27-aa92-c5c9092b88c1%2F7ff8ff30-5272-439a-bdde-144cd5c82bfd.wav
2	Speech	7.5200000000000005	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2Fc63d78d3-3af9-4bdb-ae16-92400ce1a2ff%2F370e50e9-9ef6-4dc5-ba13-6c4edc5c4242.wav
1	non-Speech	7.7	9.38	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
7	Speech	7.74	9.42	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
0	non-Speech	7.76	9.200000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2Ff253d22b-9a8a-4efe-9090-230bc9334956%2F785e4b8f-1f12-48c4-b8bb-4c4fa7ceeff0.wav
3	Speech	7.8	8.16	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-04%2F8c3b6f90-56bc-46a0-ab7f-9e1121bc15c0%2Ff41b6940-ab2c-43b9-8ddb-030c3542b108.wav
3	Speech	8.24	8.56	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2Fef4b8744-e1dd-4a8a-b73b-c2ce4ef2d28a%2Fcb011545-ff65-4602-b165-b57c2315376e.wav
6	Speech	8.86	10.48	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2F2b9b8300-c043-4f8a-86f3-36b3dccfa80e%2F2a7099a4-56f0-4eb8-8741-e8288aa3ff3d.wav
3	Speech	8.86	9.8	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F383b999f-c53d-436a-84ea-5b6a567ef7c4%2F4bc7129b-8340-4ac8-ad2f-7ba3ed3adbd7.wav
1	non-Speech	8.9	15.68	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F24043b5e-66ed-45f6-bc7c-9df3ad0b48e1%2Fb5badccf-ead8-4ed9-becd-db47ebb2aa9c.wav
3	Speech	8.96	15.76	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F24043b5e-66ed-45f6-bc7c-9df3ad0b48e1%2Fb5badccf-ead8-4ed9-becd-db47ebb2aa9c.wav
2	Speech	9.08	9.58	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F4f33e692-faec-4fbd-9320-6634206a3a01%2Fa5266896-78e2-419e-b897-485102c9bdd0.wav
2	Speech	9.24	10.34	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F8df7541e-b24f-47bf-aa74-633be6e9b927%2Faf2bccdb-78f5-4051-bcbf-e342534561bb.wav
2	non-Speech	9.74	13.6	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
8	Speech	9.76	14.98	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
1	Speech	9.86	11.120000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2F49f54a7a-1799-4f08-be6d-9308c6e47d64%2F6ea3c212-0c60-4ba2-b3fe-e29051d2e6e9.wav
1	Speech	9.92	10.5	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-04%2F8c6ca743-e0cf-4abc-b32b-8486796e059c%2Fa5b94df1-bda6-4311-9fc6-ed48856de573.wav
2	non-Speech	10.08	12.52	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
2	Speech	10.24	14.14	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2F00391afd-51f2-463c-aef1-547f6615a8a1%2Fcdadcf65-5890-4bcd-8512-019748f82a44.wav
4	Speech	10.24	10.68	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2Fc32ad1af-d8fc-48e4-8adf-39bee16b9568%2F1ab67826-1d1a-4a4e-8fcf-c5f42378431c.wav
1	non-Speech	10.3	12.280000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
3	Speech	10.700000000000001	12.68	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F8df7541e-b24f-47bf-aa74-633be6e9b927%2Faf2bccdb-78f5-4051-bcbf-e342534561bb.wav
6	Speech	11.06	12.3	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
4	Speech	11.68	14.86	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2F14cd2d3b-9a06-4a0d-b827-707e85379c67%2F0b7a1ab6-db03-4240-94c0-98b675cce44c.wav
2	non-Speech	12.5	15.280000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
7	Speech	12.76	15.3	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
6	Speech	13.22	14.540000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
3	non-Speech	13.68	14.92	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
7	Speech	14.620000000000001	15.42	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
4	non-Speech	15.26	17.16	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
5	Speech	15.280000000000001	18.14	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2F14cd2d3b-9a06-4a0d-b827-707e85379c67%2F0b7a1ab6-db03-4240-94c0-98b675cce44c.wav
9	Speech	15.36	17.240000000000002	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
8	Speech	15.56	15.82	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
9	Speech	15.94	17.02	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
3	non-Speech	16.1	17.66	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
8	Speech	16.16	18.44	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F6f7f4e94-564f-41ab-97c1-569075e3b727%2Fab012c95-441b-4dcc-9a0b-ecc0a15cfb6f.wav
10	Speech	17.14	17.52	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
10	Speech	17.5	18.44	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-27%2Fc648d556-ef57-4ff2-82d5-8ce921da0ff2%2F8dd2820b-d325-4ad1-95df-0ab08d98619f.wav
11	Speech	17.7	18.44	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
